# app_path|oq_runner
apps/aiops_agent/adapter|apps/aiops_agent/orchestrator/scripts/run_oq.sh
apps/aiops_agent/execution_engine|apps/aiops_agent/orchestrator/scripts/run_oq.sh
apps/aiops_agent/knowledge_store|apps/aiops_agent/orchestrator/scripts/run_oq.sh
apps/aiops_agent/orchestrator|apps/aiops_agent/orchestrator/scripts/run_oq.sh
apps/itsm_core/aiops_approval_history_backfill_to_sor|apps/itsm_core/aiops_approval_history_backfill_to_sor/scripts/run_oq.sh
apps/itsm_core/bootstrap|apps/itsm_core/bootstrap/scripts/run_oq.sh
apps/itsm_core/cir_auto_label|apps/itsm_core/cir_auto_label/scripts/run_oq.sh
apps/itsm_core/cir_issue_close|apps/itsm_core/cir_issue_close/scripts/run_oq.sh
apps/itsm_core/cir_status_notify|apps/itsm_core/cir_status_notify/scripts/run_oq.sh
apps/itsm_core/cir_usecase_list|apps/itsm_core/cir_usecase_list/scripts/run_oq.sh
apps/itsm_core/cloudwatch_event_notify|apps/itsm_core/cloudwatch_event_notify/scripts/run_oq.sh
apps/itsm_core/gitlab_backfill_to_sor|apps/itsm_core/gitlab_backfill_to_sor/scripts/run_oq.sh
apps/itsm_core/gitlab_dora_metrics_sync|apps/itsm_core/gitlab_dora_metrics_sync/scripts/run_oq.sh
apps/itsm_core/gitlab_issue_metrics_sync|apps/itsm_core/gitlab_issue_metrics_sync/scripts/run_oq.sh
apps/itsm_core/gitlab_issue_rag|apps/itsm_core/gitlab_issue_rag/scripts/run_oq.sh
apps/itsm_core/gitlab_mention_notify|apps/itsm_core/gitlab_mention_notify/scripts/run_oq.sh
apps/itsm_core/gitlab_push_notify|apps/itsm_core/gitlab_push_notify/scripts/run_oq.sh
apps/itsm_core/itsm_hr_talent_management|apps/itsm_core/itsm_hr_talent_management/scripts/run_oq.sh
apps/itsm_core/itsm_practice_review_sync|apps/itsm_core/itsm_practice_review_sync/scripts/run_oq.sh
apps/itsm_core/itsm_sla_metrics_sync|apps/itsm_core/itsm_sla_metrics_sync/scripts/run_oq.sh
apps/itsm_core/sor_ops|apps/itsm_core/sor_ops/scripts/run_oq.sh
apps/itsm_core/sor_webhooks|apps/itsm_core/sor_webhooks/scripts/run_oq.sh
apps/itsm_core/zulip_backfill_to_sor|apps/itsm_core/zulip_backfill_to_sor/scripts/run_oq.sh
apps/itsm_core/zulip_gitlab_issue_sync|apps/itsm_core/zulip_gitlab_issue_sync/scripts/run_oq.sh
apps/itsm_core/zulip_stream_sync|apps/itsm_core/zulip_stream_sync/scripts/run_oq.sh
apps/workflow_manager/service_request|apps/workflow_manager/service_request/scripts/run_oq.sh
apps/workflow_manager/workflow_catalog|apps/workflow_manager/workflow_catalog/scripts/run_oq.sh
